3135.6162 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
3136.2151 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb22b510bb0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb1f8c1fb20>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
3136.2152 	EXP 	window1: mouseVisible = True
3136.2157 	EXP 	window1: mouseVisible = False
3136.2157 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
3136.2157 	EXP 	window1: recordFrameIntervals = False
3136.3815 	EXP 	window1: recordFrameIntervals = True
3136.5659 	EXP 	Screen (0) actual frame rate measured at 59.71Hz
3136.5659 	EXP 	window1: recordFrameIntervals = False
3139.6831 	EXP 	Created welcome = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.045, italic=False, languageStyle='LTR', name='welcome', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3139.7361 	EXP 	Created instrStopText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instrStopText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3139.7407 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
3139.7459 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
3139.8100 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
3139.8311 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3139.8327 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3139.8443 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3139.8455 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3139.8767 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3139.8808 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
3139.8851 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
3139.9234 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
3139.9247 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3139.9365 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3139.9493 	EXP 	welcome: autoDraw = True
3142.3649 	DATA 	Keypress: return
3142.3708 	EXP 	welcome: autoDraw = False
3142.3708 	EXP 	instrStopText: autoDraw = True
3178.4976 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
3178.4978 	EXP 	New trial (rep=0, index=0): None
3178.5138 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
3178.5142 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
3178.5144 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3178.5320 	DATA 	Keypress: return
3178.5392 	EXP 	instrStopText: autoDraw = False
3178.5392 	EXP 	stopSignal: texRes = 128.0
3178.5392 	EXP 	goStim: image = 'squareblack.png'
3178.5392 	EXP 	fixation: autoDraw = True
3178.5392 	EXP 	rules: autoDraw = True
3179.0299 	EXP 	goStim: autoDraw = True
3179.0466 	EXP 	fixation: autoDraw = False
3179.3802 	EXP 	stopSignal: autoDraw = True
3179.8807 	EXP 	stopSignal: autoDraw = False
3180.0308 	EXP 	goStim: autoDraw = False
3181.0511 	EXP 	rules: autoDraw = False
3181.0511 	EXP 	fixation: autoDraw = False
3181.0511 	EXP 	goStim: autoDraw = False
3181.0511 	EXP 	stopSignal: autoDraw = False
3181.0511 	EXP 	rules: autoDraw = False
3181.0511 	EXP 	text: height = 0.05
3181.0511 	EXP 	text: height = 0.05
3181.0511 	EXP 	text: height = 0.05
3181.0511 	EXP 	text: text = 'Respond Faster'
3181.0511 	EXP 	text: autoDraw = True
3181.0511 	EXP 	rules_2: autoDraw = True
3181.5506 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
3181.5747 	EXP 	text: autoDraw = False
3181.5747 	EXP 	rules_2: autoDraw = False
3181.5747 	EXP 	stopSignal: texRes = 128.0
3181.5747 	EXP 	goStim: image = 'circleblack.png'
3181.5747 	EXP 	fixation: autoDraw = True
3181.5747 	EXP 	rules: autoDraw = True
3182.0663 	EXP 	goStim: autoDraw = True
3182.0835 	EXP 	fixation: autoDraw = False
3182.1011 	DATA 	Keypress: left
3182.4157 	EXP 	stopSignal: autoDraw = True
3182.9170 	EXP 	stopSignal: autoDraw = False
3183.0677 	EXP 	goStim: autoDraw = False
3184.0854 	EXP 	rules: autoDraw = False
3184.0854 	EXP 	fixation: autoDraw = False
3184.0854 	EXP 	goStim: autoDraw = False
3184.0854 	EXP 	stopSignal: autoDraw = False
3184.0854 	EXP 	rules: autoDraw = False
3184.0854 	EXP 	text: height = 0.05
3184.0854 	EXP 	text: height = 0.05
3184.0854 	EXP 	text: height = 0.05
3184.0854 	EXP 	text: text = 'There was a star'
3184.0854 	EXP 	text: autoDraw = True
3184.0854 	EXP 	rules_2: autoDraw = True
3184.5705 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3184.5899 	EXP 	text: autoDraw = False
3184.5899 	EXP 	rules_2: autoDraw = False
3184.5899 	EXP 	stopSignal: texRes = 128.0
3184.5899 	EXP 	goStim: image = 'circleblack.png'
3184.5899 	EXP 	fixation: autoDraw = True
3184.5899 	EXP 	rules: autoDraw = True
3185.0866 	EXP 	goStim: autoDraw = True
3185.1035 	EXP 	fixation: autoDraw = False
3185.3870 	EXP 	stopSignal: autoDraw = True
3185.4898 	DATA 	Keypress: left
3185.8861 	EXP 	stopSignal: autoDraw = False
3186.0863 	EXP 	goStim: autoDraw = False
3187.1054 	EXP 	rules: autoDraw = False
3187.1054 	EXP 	fixation: autoDraw = False
3187.1054 	EXP 	goStim: autoDraw = False
3187.1054 	EXP 	stopSignal: autoDraw = False
3187.1054 	EXP 	rules: autoDraw = False
3187.1054 	EXP 	text: height = 0.05
3187.1054 	EXP 	text: height = 0.05
3187.1054 	EXP 	text: height = 0.05
3187.1054 	EXP 	text: text = 'Correct'
3187.1054 	EXP 	text: autoDraw = True
3187.1054 	EXP 	rules_2: autoDraw = True
3187.5905 	EXP 	New trial (rep=0, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3187.6106 	EXP 	text: autoDraw = False
3187.6106 	EXP 	rules_2: autoDraw = False
3187.6106 	EXP 	stopSignal: texRes = 128.0
3187.6106 	EXP 	goStim: image = 'squareblack.png'
3187.6106 	EXP 	fixation: autoDraw = True
3187.6106 	EXP 	rules: autoDraw = True
3188.1071 	EXP 	goStim: autoDraw = True
