3029.1122 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
3029.7189 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7faccd188250>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fac99bd6bb0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
3029.7191 	EXP 	window1: mouseVisible = True
3029.7195 	EXP 	window1: mouseVisible = False
3029.7195 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
3029.7195 	EXP 	window1: recordFrameIntervals = False
3029.8849 	EXP 	window1: recordFrameIntervals = True
3030.0685 	EXP 	Screen (0) actual frame rate measured at 59.89Hz
3030.0685 	EXP 	window1: recordFrameIntervals = False
3033.1591 	EXP 	Created welcome = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.045, italic=False, languageStyle='LTR', name='welcome', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3033.2152 	EXP 	Created instrStopText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instrStopText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3033.2201 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
3033.2257 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
3033.2913 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
3033.3132 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3033.3147 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3033.3270 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3033.3282 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3033.3600 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3033.3642 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
3033.3686 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
3033.4085 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
3033.4099 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3033.4220 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3033.4339 	EXP 	welcome: autoDraw = True
3035.9832 	DATA 	Keypress: return
3035.9886 	EXP 	welcome: autoDraw = False
3035.9886 	EXP 	instrStopText: autoDraw = True
3124.7923 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
3124.7926 	EXP 	New trial (rep=0, index=0): None
3124.8095 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
3124.8099 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
3124.8102 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
3124.8259 	DATA 	Keypress: return
3124.8311 	EXP 	instrStopText: autoDraw = False
3124.8311 	EXP 	stopSignal: texRes = 128.0
3124.8311 	EXP 	goStim: image = 'squareblack.png'
3124.8311 	EXP 	fixation: autoDraw = True
3124.8311 	EXP 	rules: autoDraw = True
3125.3238 	EXP 	goStim: autoDraw = True
3125.3406 	EXP 	fixation: autoDraw = False
3125.6740 	EXP 	stopSignal: autoDraw = True
3126.1270 	DATA 	Keypress: right
3126.1747 	EXP 	stopSignal: autoDraw = False
3126.3250 	EXP 	goStim: autoDraw = False
3127.3437 	EXP 	rules: autoDraw = False
3127.3437 	EXP 	fixation: autoDraw = False
3127.3437 	EXP 	goStim: autoDraw = False
3127.3437 	EXP 	stopSignal: autoDraw = False
3127.3437 	EXP 	rules: autoDraw = False
3127.3437 	EXP 	text: height = 0.05
3127.3437 	EXP 	text: height = 0.05
3127.3437 	EXP 	text: height = 0.05
3127.3437 	EXP 	text: text = 'There was a star'
3127.3437 	EXP 	text: autoDraw = True
3127.3437 	EXP 	rules_2: autoDraw = True
3127.8277 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
3127.8484 	EXP 	text: autoDraw = False
3127.8484 	EXP 	rules_2: autoDraw = False
3127.8484 	EXP 	text: autoDraw = False
3127.8484 	EXP 	rules_2: autoDraw = False
3127.8484 	EXP 	stopSignal: texRes = 128.0
3127.8484 	EXP 	goStim: image = 'circleblack.png'
3127.8484 	EXP 	fixation: autoDraw = True
3127.8484 	EXP 	rules: autoDraw = True
3128.3435 	EXP 	goStim: autoDraw = True
3128.3601 	EXP 	fixation: autoDraw = False
3128.6438 	EXP 	stopSignal: autoDraw = True
3128.7636 	DATA 	Keypress: left
3129.1430 	EXP 	stopSignal: autoDraw = False
3129.3433 	EXP 	goStim: autoDraw = False
3130.3623 	EXP 	rules: autoDraw = False
3130.3623 	EXP 	fixation: autoDraw = False
3130.3623 	EXP 	goStim: autoDraw = False
3130.3623 	EXP 	stopSignal: autoDraw = False
3130.3623 	EXP 	rules: autoDraw = False
3130.3623 	EXP 	text: height = 0.05
3130.3623 	EXP 	text: height = 0.05
3130.3623 	EXP 	text: height = 0.05
3130.3623 	EXP 	text: text = 'Correct'
3130.3623 	EXP 	text: autoDraw = True
3130.3623 	EXP 	rules_2: autoDraw = True
3130.8476 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
3130.8672 	EXP 	text: autoDraw = False
3130.8672 	EXP 	rules_2: autoDraw = False
3130.8672 	EXP 	text: autoDraw = False
3130.8672 	EXP 	rules_2: autoDraw = False
3130.8672 	EXP 	stopSignal: texRes = 128.0
3130.8672 	EXP 	goStim: image = 'circleblack.png'
3130.8672 	EXP 	fixation: autoDraw = True
3130.8672 	EXP 	rules: autoDraw = True
3131.3634 	EXP 	goStim: autoDraw = True
3131.3801 	EXP 	fixation: autoDraw = False
3131.6637 	EXP 	stopSignal: autoDraw = True
3131.7173 	DATA 	Keypress: left
3132.1630 	EXP 	stopSignal: autoDraw = False
3132.3633 	EXP 	goStim: autoDraw = False
3133.3824 	EXP 	rules: autoDraw = False
3133.3824 	EXP 	fixation: autoDraw = False
3133.3824 	EXP 	goStim: autoDraw = False
3133.3824 	EXP 	stopSignal: autoDraw = False
3133.3824 	EXP 	rules: autoDraw = False
3133.3824 	EXP 	text: height = 0.05
3133.3824 	EXP 	text: height = 0.05
3133.3824 	EXP 	text: height = 0.05
3133.3824 	EXP 	text: text = 'There was a star'
3133.3824 	EXP 	text: autoDraw = True
3133.3824 	EXP 	rules_2: autoDraw = True
3133.8677 	EXP 	New trial (rep=0, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3133.8874 	EXP 	text: autoDraw = False
3133.8874 	EXP 	rules_2: autoDraw = False
3133.8874 	EXP 	text: autoDraw = False
3133.8874 	EXP 	rules_2: autoDraw = False
3133.8874 	EXP 	stopSignal: texRes = 128.0
3133.8874 	EXP 	goStim: image = 'squareblack.png'
3133.8874 	EXP 	fixation: autoDraw = True
3133.8874 	EXP 	rules: autoDraw = True
3134.3836 	EXP 	goStim: autoDraw = True
3134.4002 	EXP 	fixation: autoDraw = False
3134.6340 	EXP 	stopSignal: autoDraw = True
3134.8537 	DATA 	Keypress: right
3135.1332 	EXP 	stopSignal: autoDraw = False
3135.3832 	EXP 	goStim: autoDraw = False
3136.4027 	EXP 	rules: autoDraw = False
3136.4027 	EXP 	fixation: autoDraw = False
3136.4027 	EXP 	goStim: autoDraw = False
3136.4027 	EXP 	stopSignal: autoDraw = False
3136.4027 	EXP 	rules: autoDraw = False
3136.4027 	EXP 	text: height = 0.05
3136.4027 	EXP 	text: height = 0.05
3136.4027 	EXP 	text: height = 0.05
3136.4027 	EXP 	text: text = 'Correct'
3136.4027 	EXP 	text: autoDraw = True
3136.4027 	EXP 	rules_2: autoDraw = True
3136.8875 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
3136.9072 	EXP 	text: autoDraw = False
3136.9072 	EXP 	rules_2: autoDraw = False
3136.9072 	EXP 	text: autoDraw = False
3136.9072 	EXP 	rules_2: autoDraw = False
3136.9072 	EXP 	stopSignal: texRes = 128.0
3136.9072 	EXP 	goStim: image = 'circleblack.png'
3136.9072 	EXP 	fixation: autoDraw = True
3136.9072 	EXP 	rules: autoDraw = True
3137.4036 	EXP 	goStim: autoDraw = True
3137.4202 	EXP 	fixation: autoDraw = False
3137.6538 	EXP 	stopSignal: autoDraw = True
3137.8915 	DATA 	Keypress: left
3138.1543 	EXP 	stopSignal: autoDraw = False
3138.4031 	EXP 	goStim: autoDraw = False
3139.4218 	EXP 	rules: autoDraw = False
3139.4218 	EXP 	fixation: autoDraw = False
3139.4218 	EXP 	goStim: autoDraw = False
3139.4218 	EXP 	stopSignal: autoDraw = False
3139.4218 	EXP 	rules: autoDraw = False
3139.4218 	EXP 	text: text = 'Correct'
3139.4218 	EXP 	text: autoDraw = True
3139.4218 	EXP 	rules_2: autoDraw = True
3139.9072 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
3139.9268 	EXP 	text: autoDraw = False
3139.9268 	EXP 	rules_2: autoDraw = False
3139.9268 	EXP 	stopSignal: texRes = 128.0
3139.9268 	EXP 	goStim: image = 'circleblack.png'
3139.9268 	EXP 	fixation: autoDraw = True
3139.9268 	EXP 	rules: autoDraw = True
3140.4236 	EXP 	goStim: autoDraw = True
3140.4400 	EXP 	fixation: autoDraw = False
3140.4766 	DATA 	Keypress: right
3140.6741 	EXP 	stopSignal: autoDraw = True
3141.1898 	EXP 	stopSignal: autoDraw = False
3141.4232 	EXP 	goStim: autoDraw = False
3142.4259 	EXP 	rules: autoDraw = False
3142.4259 	EXP 	fixation: autoDraw = False
3142.4259 	EXP 	goStim: autoDraw = False
3142.4259 	EXP 	stopSignal: autoDraw = False
3142.4259 	EXP 	rules: autoDraw = False
3142.4259 	EXP 	text: height = 0.05
3142.4259 	EXP 	text: height = 0.05
3142.4259 	EXP 	text: height = 0.05
3142.4259 	EXP 	text: text = 'Incorrect'
3142.4259 	EXP 	text: autoDraw = True
3142.4259 	EXP 	rules_2: autoDraw = True
3142.9110 	EXP 	New trial (rep=1, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3142.9305 	EXP 	text: autoDraw = False
3142.9305 	EXP 	rules_2: autoDraw = False
3142.9305 	EXP 	stopSignal: texRes = 128.0
3142.9305 	EXP 	goStim: image = 'squareblack.png'
3142.9305 	EXP 	fixation: autoDraw = True
3142.9305 	EXP 	rules: autoDraw = True
3143.4269 	EXP 	goStim: autoDraw = True
3143.4437 	EXP 	fixation: autoDraw = False
3143.6774 	EXP 	stopSignal: autoDraw = True
3143.9638 	DATA 	Keypress: right
3144.1782 	EXP 	stopSignal: autoDraw = False
3144.4265 	EXP 	goStim: autoDraw = False
3145.4454 	EXP 	rules: autoDraw = False
3145.4454 	EXP 	fixation: autoDraw = False
3145.4454 	EXP 	goStim: autoDraw = False
3145.4454 	EXP 	stopSignal: autoDraw = False
3145.4454 	EXP 	rules: autoDraw = False
3145.4454 	EXP 	text: height = 0.05
3145.4454 	EXP 	text: height = 0.05
3145.4454 	EXP 	text: height = 0.05
3145.4454 	EXP 	text: text = 'There was a star'
3145.4454 	EXP 	text: autoDraw = True
3145.4454 	EXP 	rules_2: autoDraw = True
3145.9308 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
3145.9500 	EXP 	text: autoDraw = False
3145.9500 	EXP 	rules_2: autoDraw = False
3145.9500 	EXP 	stopSignal: texRes = 128.0
3145.9500 	EXP 	goStim: image = 'squareblack.png'
3145.9500 	EXP 	fixation: autoDraw = True
