15.9055 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
16.4826 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe1e2888460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe1afc99b20>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
16.4828 	EXP 	window1: mouseVisible = True
16.4833 	EXP 	window1: mouseVisible = False
16.4833 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
16.4833 	EXP 	window1: recordFrameIntervals = False
16.6476 	EXP 	window1: recordFrameIntervals = True
16.7190 	WARNING 	t of last frame was 21.11ms (=1/47)
16.7523 	WARNING 	t of last frame was 20.73ms (=1/48)
16.8694 	WARNING 	t of last frame was 20.76ms (=1/48)
16.9023 	WARNING 	t of last frame was 20.35ms (=1/49)
16.9360 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
17.1497 	EXP 	Screen (0) actual frame rate measured at 59.72Hz
17.1497 	EXP 	window1: recordFrameIntervals = False
19.7930 	EXP 	Created welcome = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.045, italic=False, languageStyle='LTR', name='welcome', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
