2966.0126 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
2966.6205 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f979e27d850>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9769e4bcd0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2966.6206 	EXP 	window1: mouseVisible = True
2966.6211 	EXP 	window1: mouseVisible = False
2966.6211 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
2966.6212 	EXP 	window1: recordFrameIntervals = False
2966.7872 	EXP 	window1: recordFrameIntervals = True
2966.9714 	EXP 	Screen (0) actual frame rate measured at 59.84Hz
2966.9715 	EXP 	window1: recordFrameIntervals = False
2970.0018 	EXP 	Created welcome = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.045, italic=False, languageStyle='LTR', name='welcome', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2970.0574 	EXP 	Created instrStopText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instrStopText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2970.0622 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
2970.0687 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
2970.1277 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
2970.1477 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2970.1493 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2970.1610 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2970.1622 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2970.1937 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2970.1978 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
2970.2022 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
2970.2401 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
2970.2414 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2970.2534 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2970.2642 	EXP 	welcome: autoDraw = True
2975.3891 	DATA 	Keypress: return
2975.3947 	EXP 	welcome: autoDraw = False
2975.3947 	EXP 	instrStopText: autoDraw = True
3060.3762 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
3060.3764 	EXP 	New trial (rep=0, index=0): None
3060.3878 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
3060.3887 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
3060.3889 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
3060.4048 	DATA 	Keypress: return
3060.4101 	EXP 	instrStopText: autoDraw = False
3060.4101 	EXP 	stopSignal: texRes = 128.0
3060.4101 	EXP 	goStim: image = 'squareblack.png'
3060.4101 	EXP 	fixation: autoDraw = True
3060.4101 	EXP 	rules: autoDraw = True
3060.9085 	EXP 	goStim: autoDraw = True
3060.9249 	EXP 	fixation: autoDraw = False
3061.2588 	EXP 	stopSignal: autoDraw = True
3061.7594 	EXP 	stopSignal: autoDraw = False
3061.9095 	EXP 	goStim: autoDraw = False
3062.9106 	EXP 	rules: autoDraw = False
3062.9106 	EXP 	fixation: autoDraw = False
3062.9106 	EXP 	goStim: autoDraw = False
3062.9106 	EXP 	stopSignal: autoDraw = False
3062.9106 	EXP 	rules: autoDraw = False
3062.9106 	EXP 	text: height = 0.05
3062.9106 	EXP 	text: height = 0.05
3062.9106 	EXP 	text: height = 0.05
3062.9106 	EXP 	text: text = 'Correct'
3062.9106 	EXP 	text: autoDraw = True
3062.9106 	EXP 	rules_2: autoDraw = True
3063.3958 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
3063.4211 	EXP 	text: autoDraw = False
3063.4211 	EXP 	rules_2: autoDraw = False
3063.4211 	EXP 	stopSignal: texRes = 128.0
3063.4211 	EXP 	goStim: image = 'circleblack.png'
3063.4211 	EXP 	fixation: autoDraw = True
3063.4211 	EXP 	rules: autoDraw = True
3063.9117 	EXP 	goStim: autoDraw = True
3063.9285 	EXP 	fixation: autoDraw = False
3064.3121 	EXP 	stopSignal: autoDraw = True
3064.8127 	EXP 	stopSignal: autoDraw = False
3064.9128 	EXP 	goStim: autoDraw = False
3065.9309 	EXP 	rules: autoDraw = False
3065.9309 	EXP 	fixation: autoDraw = False
3065.9309 	EXP 	goStim: autoDraw = False
3065.9309 	EXP 	stopSignal: autoDraw = False
3065.9309 	EXP 	rules: autoDraw = False
3065.9309 	EXP 	text: text = 'Correct'
3065.9309 	EXP 	text: autoDraw = True
3065.9309 	EXP 	rules_2: autoDraw = True
3066.4159 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3066.4350 	EXP 	text: autoDraw = False
3066.4350 	EXP 	rules_2: autoDraw = False
3066.4350 	EXP 	stopSignal: texRes = 128.0
3066.4350 	EXP 	goStim: image = 'circleblack.png'
3066.4350 	EXP 	fixation: autoDraw = True
3066.4350 	EXP 	rules: autoDraw = True
3066.9318 	EXP 	goStim: autoDraw = True
3066.9484 	EXP 	fixation: autoDraw = False
3067.3824 	EXP 	stopSignal: autoDraw = True
3067.8830 	EXP 	stopSignal: autoDraw = False
3067.9327 	EXP 	goStim: autoDraw = False
3068.9507 	EXP 	rules: autoDraw = False
3068.9507 	EXP 	fixation: autoDraw = False
3068.9507 	EXP 	goStim: autoDraw = False
3068.9507 	EXP 	stopSignal: autoDraw = False
3068.9507 	EXP 	rules: autoDraw = False
3068.9507 	EXP 	text: text = 'Correct'
3068.9507 	EXP 	text: autoDraw = True
3068.9507 	EXP 	rules_2: autoDraw = True
3069.4359 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
3069.4559 	EXP 	text: autoDraw = False
3069.4559 	EXP 	rules_2: autoDraw = False
3069.4559 	EXP 	text: autoDraw = False
3069.4559 	EXP 	rules_2: autoDraw = False
3069.4559 	EXP 	stopSignal: texRes = 128.0
3069.4559 	EXP 	goStim: image = 'squareblack.png'
3069.4559 	EXP 	fixation: autoDraw = True
3069.4559 	EXP 	rules: autoDraw = True
3069.9515 	EXP 	goStim: autoDraw = True
3069.9684 	EXP 	fixation: autoDraw = False
3070.4521 	EXP 	stopSignal: autoDraw = True
3070.9527 	EXP 	goStim: autoDraw = False
3070.9527 	EXP 	stopSignal: autoDraw = False
3071.9703 	EXP 	rules: autoDraw = False
3071.9703 	EXP 	fixation: autoDraw = False
3071.9703 	EXP 	goStim: autoDraw = False
3071.9703 	EXP 	stopSignal: autoDraw = False
3071.9703 	EXP 	rules: autoDraw = False
3071.9703 	EXP 	text: height = 0.05
3071.9703 	EXP 	text: height = 0.05
3071.9703 	EXP 	text: height = 0.05
3071.9703 	EXP 	text: text = 'Respond Faster'
3071.9703 	EXP 	text: autoDraw = True
3071.9703 	EXP 	rules_2: autoDraw = True
3072.4556 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
3072.4755 	EXP 	text: autoDraw = False
3072.4755 	EXP 	rules_2: autoDraw = False
3072.4755 	EXP 	stopSignal: texRes = 128.0
3072.4755 	EXP 	goStim: image = 'circleblack.png'
3072.4755 	EXP 	fixation: autoDraw = True
3072.4755 	EXP 	rules: autoDraw = True
3072.9716 	EXP 	goStim: autoDraw = True
3072.9885 	EXP 	fixation: autoDraw = False
3073.4726 	EXP 	stopSignal: autoDraw = True
3073.9731 	EXP 	goStim: autoDraw = False
3073.9731 	EXP 	stopSignal: autoDraw = False
3074.9906 	EXP 	rules: autoDraw = False
3074.9906 	EXP 	fixation: autoDraw = False
3074.9906 	EXP 	goStim: autoDraw = False
3074.9906 	EXP 	stopSignal: autoDraw = False
3074.9906 	EXP 	rules: autoDraw = False
3074.9906 	EXP 	text: text = 'Respond Faster'
3074.9906 	EXP 	text: autoDraw = True
3074.9906 	EXP 	rules_2: autoDraw = True
3075.4758 	EXP 	New trial (rep=1, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3075.4950 	EXP 	text: autoDraw = False
3075.4950 	EXP 	rules_2: autoDraw = False
3075.4950 	EXP 	text: autoDraw = False
3075.4950 	EXP 	rules_2: autoDraw = False
3075.4950 	EXP 	stopSignal: texRes = 128.0
3075.4950 	EXP 	goStim: image = 'circleblack.png'
3075.4950 	EXP 	fixation: autoDraw = True
3075.4950 	EXP 	rules: autoDraw = True
3075.9916 	EXP 	goStim: autoDraw = True
3076.0086 	EXP 	fixation: autoDraw = False
3076.4925 	EXP 	stopSignal: autoDraw = True
3076.9930 	EXP 	goStim: autoDraw = False
3076.9930 	EXP 	stopSignal: autoDraw = False
3078.0106 	EXP 	rules: autoDraw = False
3078.0106 	EXP 	fixation: autoDraw = False
3078.0106 	EXP 	goStim: autoDraw = False
3078.0106 	EXP 	stopSignal: autoDraw = False
3078.0106 	EXP 	rules: autoDraw = False
3078.0106 	EXP 	text: text = 'Respond Faster'
3078.0106 	EXP 	text: autoDraw = True
3078.0106 	EXP 	rules_2: autoDraw = True
3078.4958 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
3078.5150 	EXP 	text: autoDraw = False
3078.5150 	EXP 	rules_2: autoDraw = False
3078.5150 	EXP 	text: autoDraw = False
3078.5150 	EXP 	rules_2: autoDraw = False
3078.5150 	EXP 	stopSignal: texRes = 128.0
3078.5150 	EXP 	goStim: image = 'circleblack.png'
3078.5150 	EXP 	fixation: autoDraw = True
3078.5150 	EXP 	rules: autoDraw = True
3079.0117 	EXP 	goStim: autoDraw = True
3079.0282 	EXP 	fixation: autoDraw = False
3079.5122 	EXP 	stopSignal: autoDraw = True
3080.0127 	EXP 	goStim: autoDraw = False
3080.0127 	EXP 	stopSignal: autoDraw = False
3081.0303 	EXP 	rules: autoDraw = False
3081.0303 	EXP 	fixation: autoDraw = False
3081.0303 	EXP 	goStim: autoDraw = False
3081.0303 	EXP 	stopSignal: autoDraw = False
3081.0303 	EXP 	rules: autoDraw = False
3081.0303 	EXP 	text: text = 'Respond Faster'
3081.0303 	EXP 	text: autoDraw = True
3081.0303 	EXP 	rules_2: autoDraw = True
3081.5156 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
3081.5352 	EXP 	text: autoDraw = False
3081.5352 	EXP 	rules_2: autoDraw = False
3081.5352 	EXP 	text: autoDraw = False
3081.5352 	EXP 	rules_2: autoDraw = False
3081.5352 	EXP 	stopSignal: texRes = 128.0
3081.5352 	EXP 	goStim: image = 'squareblack.png'
3081.5352 	EXP 	fixation: autoDraw = True
3081.5352 	EXP 	rules: autoDraw = True
3082.0316 	EXP 	goStim: autoDraw = True
3082.0483 	EXP 	fixation: autoDraw = False
3082.5325 	EXP 	stopSignal: autoDraw = True
3083.0322 	EXP 	goStim: autoDraw = False
3083.0322 	EXP 	stopSignal: autoDraw = False
3084.0504 	EXP 	rules: autoDraw = False
