15.5751 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
15.8633 	DATA 	Mouse: wheel shift=(0,0), pos=(690,665)
15.8765 	DATA 	Mouse: wheel shift=(0,0), pos=(690,665)
16.1423 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f88be04b430>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f888c1bbbb0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
16.1424 	EXP 	window1: mouseVisible = True
16.1428 	EXP 	window1: mouseVisible = False
16.1428 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
16.1429 	EXP 	window1: recordFrameIntervals = False
16.1587 	DATA 	Mouse: wheel shift=(0,0), pos=(881,688)
16.1761 	DATA 	Mouse: wheel shift=(0,0), pos=(884,689)
16.1920 	DATA 	Mouse: wheel shift=(0,0), pos=(890,690)
16.3083 	EXP 	window1: recordFrameIntervals = True
16.4920 	EXP 	Screen (0) actual frame rate measured at 60.17Hz
16.4920 	EXP 	window1: recordFrameIntervals = False
18.9454 	EXP 	Created welcome = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.045, italic=False, languageStyle='LTR', name='welcome', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
